(u'analyst,"roles', 0.0)
(u'smiggle', 0.0)
(u'diyana', 0.0)
(u'specialist/', 0.0)
(u'xbr.com.my', 0.0)
(u'ours""[email', 0.0)
(u'imtc', 0.0)
(u'advisor,"job', 0.0)
(u'executive,"support', 0.0)
(u'contractual,"job', 0.0)
(u'graduatespm', 0.0)
(u'unit`s', 0.0)
(u'rcsa', 0.0)
(u'no.1', 0.0)
(u'time),"look', 0.0)
(u'andfamiliar', 0.0)
(u'skill(', 0.0)
(u'accommodation","responsibilitie', 0.0)
(u'executive,"responsibilitie', 0.0)
(u'businesses/', 0.0)
(u'ingredient/', 0.0)
(u'bigfix', 0.0)
(u'functions/', 0.0)
(u'lumpur,"customer', 0.0)
(u'only),"posting', 0.0)
(u'facilitiesliaising', 0.0)
(u'staffpossess', 0.0)
(u'genting', 0.0)
(u'supaagents', 0.0)
(u'geutebrcks', 0.0)
(u'gemologists', 0.0)
(u'pusat', 0.0)
(u'customersbeing', 0.0)
(u'hs', 0.0)
(u'individualdepartment', 0.0)
(u'qatar,"job', 0.0)
(u'appointmentsplan', 0.0)
(u'elogistics', 0.0)
(u'hom/', 0.0)
(u'sentrum', 0.0)
(u'collection","are', 0.0)
(u'independentlyable', 0.0)
(u'experience25', 0.0)
(u'qlassic', 0.0)
(u'excelian', 0.0)
(u'kosong', 0.0)
(u'schedulesidentify', 0.0)
(u'cucm', 0.0)
(u'deadlinesinvolved', 0.0)
(u'drivenability', 0.0)
(u'centre),"business', 0.0)
(u'geutebrck', 0.0)
(u'graduate),"warranty', 0.0)
(u'experience","accelerate', 0.0)
(u'pdca', 0.0)
(u'administrator,"to', 0.0)
(u'serendah', 0.0)
(u'eclipselink', 0.0)
(u'arrangementany', 0.0)
(u'executive,"the', 0.0)
(u'my764009', 0.0)
(u'speaker),"job', 0.0)
(u'consultant,"responsibilitie', 0.0)
(u'foodpanda.sg', 0.0)
(u'administration","petaling', 0.0)
(u'analyst,"position', 0.0)
(u'invoicingto', 0.0)
(u'responsibilites', 0.0)
(u'agentslogistic', 0.0)
(u'facebook.com/mindshareapac', 0.0)
(u'responsibilities:-', 0.0)
(u'g.e.d.', 0.0)
(u'executives,"diploma', 0.0)
(u'time-', 0.0)
(u'executive,"position', 0.0)
(u'despatching', 0.0)
(u'environmentoutstand', 0.0)
(u'hrd38146', 0.0)
(u'universiti', 0.0)
(u'technology/', 0.0)
(u'availablespm', 0.0)
(u'grscc', 0.0)
(u'logistic),"description', 0.0)
(u'o2c', 0.0)
(u'executive,"we', 0.0)
(u'requirementsicsa', 0.0)
(u'wellchem', 0.0)
(u'haulier', 0.0)
(u'engineer-3,"to', 0.0)
(u'assistant,"background', 0.0)
(u'skillsa', 0.0)
(u'2019.position', 0.0)
(u'commitmentgood', 0.0)
(u'assistant,"finance', 0.0)
(u'/internal', 0.0)
(u'muhibullah', 0.0)
(u'fsqr', 0.0)
(u'morep', 0.0)
(u'needtobasis', 0.0)
(u'years(s', 0.0)
(u'requirement:-', 0.0)
(u'feedbackexcellent', 0.0)
(u'spmpreuprofessional', 0.0)
(u'1800065o', 0.0)
(u'ppap', 0.0)
(u'clerk,"responsibilities', 0.0)
(u'capabilitiesstrong', 0.0)
(u'mission:-', 0.0)
(u'operator,"responsible', 0.0)
(u'customer?are', 0.0)
(u'assistant,"responsibilities:-', 0.0)
(u'decommisioning', 0.0)
(u'genting,"to', 0.0)
(u'only,"primary', 0.0)
(u'qualitysales', 0.0)
(u'form).liaise', 0.0)
(u'inspector,"to', 0.0)
(u'lcci', 0.0)
(u'assistant-', 0.0)
(u'assistant/', 0.0)
(u'chinesetravel', 0.0)
(u'milvus', 0.0)
(u'wellversed', 0.0)
(u'gela', 0.0)
(u'rbc.com/career', 0.0)
(u'masterfile', 0.0)
(u'evesuite', 0.0)
(u'tradeshift', 0.0)
(u'shopee', 0.0)
(u'managementwe', 0.0)
(u'construction/', 0.0)
(u'linkedin.com/company/mindshare', 0.0)
(u'telemedias', 0.0)
(u'tegic', 0.0)
(u'fssc', 0.0)
(u'hr@aslgroup.com.my', 0.0)
(u'supervisiondue', 0.0)
(u'lebar', 0.0)
(u'puchong', 0.0)
(u'cifrs', 0.0)
(u'info(at)kaptenbatik.com.my', 0.0)
(u'quilification', 0.0)
(u'inspection/', 0.0)
(u'responsible/', 0.0)
(u'availableminimum', 0.0)
(u'liger', 0.0)
(u'executive,"job', 0.0)
(u'system(', 0.0)
(u'full-', 0.0)
(u'mitec', 0.0)
(u'servicesdeloitte', 0.0)
(u'roster),"undp', 0.0)
(u'executive,"iflix', 0.0)
(u'kerinchi', 0.0)
(u'suppliersresponsible', 0.0)
(u'my-01', 0.0)
(u'assistants,"minimum', 0.0)
(u'supervisor,"front', 0.0)
(u'professionallyapplication', 0.0)
(u'locationmalaysia', 0.0)
(u'certificate/', 0.0)
(u'hsbcs', 0.0)
(u'1/149e', 0.0)
(u'assistant,"responsibilitie', 0.0)
(u'lumpar', 0.0)
(u'lalamove', 0.0)
(u'bosiet', 0.0)
(u'maximis', 0.0)
(u'administrator,"responsibilities', 0.0)
(u'setsupport', 0.0)
(u'controller,"duties', 0.0)
(u'beverage,"post', 0.0)
(u'myticket', 0.0)
(u'manager,"to', 0.0)
(u'procedureswork', 0.0)
(u'sijil', 0.0)
(u'executive,"overview', 0.0)
(u'partnersprimary', 0.0)
(u'catr', 0.0)
(u'you2kalee[a]yahoo.com', 0.0)
(u'klrac', 0.0)
(u'analyst,"summary', 0.0)
(u'buyer,"about', 0.0)
(u'teamworkexcellent', 0.0)
(u'osnd)terminal', 0.0)
(u'spmcomputer', 0.0)
(u'technician,"perform', 0.0)
(u'management,"job', 0.0)
(u'jxbr.com.my', 0.0)
(u'sucessfactor', 0.0)
(u'huntsmans', 0.0)
(u'analysis)","at', 0.0)
(u'specialist,"innovate', 0.0)
(u'assistant,"we', 0.0)
(u'5:00pm', 0.0)
(u'spotfire', 0.0)
(u'prevente', 0.0)
(u'assistant,"assist', 0.0)
(u'timeno', 0.0)
(u'auditcomputer', 0.0)
(u'kl","main', 0.0)
(u'cashier,"location', 0.0)
(u'manager/', 0.0)
(u'uncrc', 0.0)
(u'receptionist,"the', 0.0)
(u'rm1,500.00', 0.0)
(u'admin,"job', 0.0)
(u'actioning', 0.0)
(u'ifrs17', 0.0)
(u'documentationknowledge', 0.0)
(u'planning,"clerk', 0.0)
(u'desk","job', 0.0)
(u'mindsetgreat', 0.0)
(u'operator,"manag', 0.0)
(u'execel', 0.0)
(u'terrabit', 0.0)
(u'englishms', 0.0)
(u'changingenvironment', 0.0)
(u'preferredgood', 0.0)
(u'marketing,"british', 0.0)
(u'arrangementenhance', 0.0)
(u'filesprovid', 0.0)
(u'pqc', 0.0)
(u'desaru', 0.0)
(u'specialist,"posting', 0.0)
(u'focb', 0.0)
(u'kua0085', 0.0)
(u'industry/', 0.0)
(u'attitudeknowledge', 0.0)
(u'group(bphg', 0.0)
(u'tasksensure', 0.0)
(u'aml/', 0.0)
(u'arkadin', 0.0)
(u'repacking', 0.0)
(u'secretary,"responsible', 0.0)
(u's&op', 0.0)
(u'supervisor,"manage', 0.0)
(u'kawasan', 0.0)
(u'advantageproficient', 0.0)
(u'callsorganize', 0.0)
(u'idocs', 0.0)
(u'mdic', 0.0)
(u'www.coopervision.com/.', 0.0)
(u'tawau,"some', 0.0)
(u'documentationliais', 0.0)
(u'manager,"background', 0.0)
(u'detailgood', 0.0)
(u'firmsassist', 0.0)
(u'assistants,"responsibilities', 0.0)
(u'exceptionmonitor', 0.0)
(u'313@somerset', 0.0)
(u'fssc22000', 0.0)
(u'mannerfamiliarity', 0.0)
(u'bb&d', 0.0)
(u'assistant,"you\'ll', 0.0)
(u'secondary/', 0.0)
(u'service,"1', 0.0)
(u'packageskey', 0.0)
(u'organizationindependent', 0.0)
(u'lcx', 0.0)
(u'recordother', 0.0)
(u'mytown,"what', 0.0)
(u'enqurie', 0.0)
(u'lettersdevelop', 0.0)
(u'standardscustomer', 0.0)
(u'writtenstrong', 0.0)
(u'centre),"job', 0.0)
(u'repeat.perform', 0.0)
(u'iday', 0.0)
(u'/chemistry', 0.0)
(u'mdrb', 0.0)
(u'gmis', 0.0)
(u'portuguese),"the', 0.0)
(u'r&a', 0.0)
(u'advisor,"cognitive', 0.0)
(u'oolts', 0.0)
(u'marketing/', 0.0)
(u'clerk,"carry', 0.0)
(u'consultant,"fcm', 0.0)
(u'surchargesorder', 0.0)
(u'bahasamalaysia', 0.0)
(u'modulesprovide', 0.0)
(u'officers,"1', 0.0)
(u'ma145', 0.0)
(u'skillseffective', 0.0)
(u'iwcf', 0.0)
(u'05/03/18', 0.0)
(u'culture.exclud', 0.0)
(u'admin,"responsibilities', 0.0)
(u'mem0ber', 0.0)
(u'-cantonese', 0.0)
(u'requirements;identifying', 0.0)
(u'languagewill', 0.0)
(u'networkingability', 0.0)
(u'abovecomputer', 0.0)
(u'liasing', 0.0)
(u'onmultiple', 0.0)
(u'officer,"portfolio', 0.0)
(u'telekurs', 0.0)
(u'recruit@monash.edu', 0.0)
(u'feedback[a]starweb.com.my', 0.0)
(u'loansindependent', 0.0)
(u'concerneddegree', 0.0)
(u'petani', 0.0)
(u'experienceable', 0.0)
(u'gsqm', 0.0)
(u'malaysia,"word', 0.0)
(u'in/', 0.0)
(u'fields(near', 0.0)
(u'supervisor,"job', 0.0)
(u'personnellanguage', 0.0)
(u'center","what', 0.0)
(u'4:49:39', 0.0)
(u'experiencemust', 0.0)
(u'problemsto', 0.0)
(u'leverages', 0.0)
(u'functionmust', 0.0)
(u'hauliers', 0.0)
(u'associate","job', 0.0)
(u'salesability', 0.0)
(u'qualitymanage', 0.0)
(u'architecture-', 0.0)
(u'assistant,"keep', 0.0)
(u'umai', 0.0)
(u'supervisor,"join', 0.0)
(u'analyst),"job', 0.0)
(u'glenmarie', 0.0)
(u'horis', 0.0)
(u'troubleshoots', 0.0)
(u'supahands', 0.0)
(u'processfeedback', 0.0)
(u'clerk,"minimum', 0.0)
(u'ftid', 0.0)
(u'support,"law', 0.0)
(u'servicenow', 0.0)
(u'spm/""o', 0.0)
(u'informationnegotiate', 0.0)
(u'resources","responsibilitie', 0.0)
(u'1-support,"customer', 0.0)
(u'make?at', 0.0)
(u'gssu', 0.0)
(u'gssc', 0.0)
(u'expeditor', 0.0)
(u'vietnam),"job', 0.0)
(u'dcse-155640', 0.0)
(u'malaysia,"return', 0.0)
(u'feedbackhav', 0.0)
(u'mh48', 0.0)
(u'workattention', 0.0)
(u'coordinator,"req', 0.0)
(u'manufacturing(mal', 0.0)
(u'follow:-', 0.0)
(u'malaysia","it', 0.0)
(u'officeaccount', 0.0)
(u'appointmentsassist', 0.0)
(u'manager(s', 0.0)
(u'notifation', 0.0)
(u'division),"customer', 0.0)
(u'hbms', 0.0)
(u'exccution', 0.0)
(u'hbmy', 0.0)
(u'requirements:-', 0.0)
(u'expresser', 0.0)
(u'clerks/', 0.0)
(u'gmp/', 0.0)
(u'fieldgood', 0.0)
(u'contractor),"+', 0.0)
(u'mentakab),"some', 0.0)
(u'skills/', 0.0)
(u'schraders', 0.0)
(u'brandhav', 0.0)
(u'candidate(s', 0.0)
(u'sapcloud', 0.0)
(u'tghr', 0.0)
(u'liaising', 0.0)
(u'officer,"credit', 0.0)
(u'processresponsilble', 0.0)
(u'gp,"job', 0.0)
(u'capitalresponsibilities', 0.0)
(u'i,"job', 0.0)
(u'propertydevelopment', 0.0)
(u'deduction/', 0.0)
(u'deliverables', 0.0)
(u'melaka,"-', 0.0)
(u'needsresilience', 0.0)
(u'domainknowledge', 0.0)
(u'specialist,"-', 0.0)
(u'jesselton', 0.0)
(u'badis', 0.0)
(u'leadbuild', 0.0)
(u'webcycle', 0.0)
(u'tsql', 0.0)
(u'thai/', 0.0)
(u'userdevelop', 0.0)
(u'level/', 0.0)
(u'sibu),"attend', 0.0)
(u'beranang', 0.0)
(u'mattersgood', 0.0)
(u'year(s', 0.0)
(u'relationship,"responsibilities', 0.0)
(u'playerability', 0.0)
(u'stpm/', 0.0)
(u'accountabilities', 0.0)
(u'peopleproject', 0.0)
(u'abilitiesdue', 0.0)
(u'inspector,"responsibilities', 0.0)
(u'rfq', 0.0)
(u'affin', 0.0)
(u'personconvey', 0.0)
(u'schedulesfluent', 0.0)
(u'mainlyadministrative', 0.0)
(u'informationrequisition', 0.0)
(u'support,"the', 0.0)
(u'icsa', 0.0)
(u'www.akersolutions.com', 0.0)
(u'greatgraduaterecruitmentexcellenceaccelerated', 0.0)
(u'acca/', 0.0)
(u'deducation', 0.0)
(u'executives,"1', 0.0)
(u'dcse-157241', 0.0)
(u'locationcyberjaya', 0.0)
(u'kuantan', 0.0)
(u'club),"key', 0.0)
(u'lr_l000213', 0.0)
(u'clerk,"handle', 0.0)
(u'partner,"the', 0.0)
(u'mandarin/', 0.0)
(u'merchandizer', 0.0)
(u'emailhandl', 0.0)
(u'centresupport', 0.0)
(u'velocity,"what', 0.0)
(u'logistic),"analyst', 0.0)
(u'skillshav', 0.0)
(u'center-', 0.0)
(u'contract(km),"job', 0.0)
(u'usersbe', 0.0)
(u'opportunities,"job', 0.0)
(u'analyst(english', 0.0)
(u'programmewhat', 0.0)
(u'sabah),"raise', 0.0)
(u'recordshandl', 0.0)
(u'pressurefluent', 0.0)
(u'pptdo', 0.0)
(u'relatedmatter', 0.0)
(u'fivestar', 0.0)
(u'rapat', 0.0)
(u'scp', 0.0)
(u'rrsa', 0.0)
(u'partner,"some', 0.0)
(u'growthperform', 0.0)
(u'studies/', 0.0)
(u'he/', 0.0)
(u'services/', 0.0)
(u'englishat', 0.0)
(u'malaysia,"lalamove', 0.0)
(u'acquisition),"key', 0.0)
(u'jobstreet', 0.0)
(u'specialist,"umai', 0.0)
(u'rm1200-rm1500', 0.0)
(u'secretaries,"1', 0.0)
(u'sjpp', 0.0)
(u'cochlears', 0.0)
(u'spm/', 0.0)
(u'degreedetailed', 0.0)
(u'spms', 0.0)
(u'position(s', 0.0)
(u'logictic', 0.0)
(u'doaudit', 0.0)
(u'lhdn', 0.0)
(u'management/', 0.0)
(u'management-', 0.0)
(u'program,"job', 0.0)
(u'administrative,"job', 0.0)
(u'assistant,"driving', 0.0)
(u'dcse-155590', 0.0)
(u'abovelanguage', 0.0)
(u'support,"to', 0.0)
(u'hsse', 0.0)
(u'rm1800++', 0.0)
(u'procurement/', 0.0)
(u'office(s', 0.0)
(u'ariba', 0.0)
(u'buloh', 0.0)
(u'iflix', 0.0)
(u'09.10.2018', 0.0)
(u'manager,"here', 0.0)
(u'specialist-', 0.0)
(u'attitudebeing', 0.0)
(u'superior/', 0.0)
(u'manageragree', 0.0)
(u's4hana', 0.0)
(u'year(', 0.0)
(u'maxgrip', 0.0)
(u'positionambitious', 0.0)
(u'abovegood', 0.0)
(u'me45', 0.0)
(u'documentsto', 0.0)
(u'poslaju', 0.0)
(u'muar', 0.0)
(u'equivalentgood', 0.0)
(u'playerable', 0.0)
(u'chainfinancesourcingmarketingqualityzone', 0.0)
(u'shopincrease', 0.0)
(u'userbusiness', 0.0)
(u's/4', 0.0)
(u'value-', 0.0)
(u'lovy', 0.0)
(u'supplier(s', 0.0)
(u'qa.empty', 0.0)
(u'assistant,"handle', 0.0)
(u'manager,"management', 0.0)
(u'malaysia-10-port', 0.0)
(u'malaysia","customer', 0.0)
(u'affectional', 0.0)
(u'assistant,"provide', 0.0)
(u'soa', 0.0)
(u'clerk,"job', 0.0)
(u'sitecatalyst', 0.0)
(u'kampus', 0.0)
(u'required),"as', 0.0)
(u'officer,"compliance', 0.0)
(u'externalcustomersdistributor', 0.0)
(u'preferred;ha', 0.0)
(u'structural/', 0.0)
(u'qualifications/', 0.0)
(u'iso9001', 0.0)
(u'hons', 0.0)
(u'kiren', 0.0)
(u'exceptionperform', 0.0)
(u'zakat/', 0.0)
(u'spanish/', 0.0)
(u'advantageexcellent', 0.0)
(u'developmentfantastic', 0.0)
(u'specialist,"summary', 0.0)
(u'locationkuala', 0.0)
(u'hrd40439', 0.0)
(u'merchandiser,"as', 0.0)
(u'dcse-155555', 0.0)
(u'resources/', 0.0)
(u'coordinator,"job', 0.0)
(u'foglight', 0.0)
(u'tel:03', 0.0)
(u'skillsresult', 0.0)
(u'r&a;keeps', 0.0)
(u'worldand', 0.0)
(u'interept', 0.0)
(u'taskdiploma', 0.0)
(u'nurul', 0.0)
(u'skillsexcellent', 0.0)
(u'positionno', 0.0)
(u'officer,"office', 0.0)
(u'self-', 0.0)
(u'teamisc', 0.0)
(u'cft/', 0.0)
(u'analyst,"job', 0.0)
(u'1,300.00month', 0.0)
(u'incontact', 0.0)
(u'hod', 0.0)
(u'malaysia","about', 0.0)
(u'lendlease', 0.0)
(u'coordinator/', 0.0)
(u'4:00pm', 0.0)
(u'banking/', 0.0)
(u'graduations","the', 0.0)
(u'zone,"tradeshift', 0.0)
(u'positions1', 0.0)
(u'positions2', 0.0)
(u'avanade', 0.0)
(u'sea,"requisition', 0.0)
(u'specialism', 0.0)
(u'administration,"position', 0.0)
(u'environmentstrong', 0.0)
(u'indonesia,"functional', 0.0)
(u'reengineering', 0.0)
(u'usaidoti', 0.0)
(u'ohsas', 0.0)
(u'ager', -0.00019070316364398993)
(u'lam', -0.00042756556142632316)
(u'axa', -0.0008077478333411922)
(u'asean', -0.000917128134721697)
(u'transmit', -0.0009933801971265394)
(u'againt', -0.0010219947184627095)
(u'aml', -0.001880358446229375)
(u'grassy', -0.0019967861478623057)
(u'b2c', -0.0021085654504428885)
(u'revolutionise', -0.002586716441513771)
(u'klang', -0.00267580890338507)
(u'activations', -0.002868920219212171)
(u'berhad', -0.002896404659374442)
(u'peek', -0.0028991723823572346)
(u'pivot', -0.0030386770859645047)
(u'amin', -0.0035855000096823297)
(u'impala', -0.003712354072647345)
(u'ordinate', -0.003961037422789205)
(u'cgpa', -0.0040963289776026375)
(u'transit', -0.004566429393484714)
(u'roadshow', -0.004642466980774189)
(u'amex', -0.004699334247934303)
(u'melaka', -0.004752572943985128)
(u'uat', -0.004943349367838563)
(u'mechatronic', -0.005080798821443355)
(u'psc', -0.006137728498221522)
(u'dateline', -0.0061454351498815285)
(u'jdbc', -0.006333068834272675)
(u'a.m', -0.0068158003669075255)
(u'tasker', -0.006883621915790075)
(u'mitigation', -0.00701877594851719)
(u'malaysians', -0.0073557741864736965)
(u'mena', -0.0077131593670078935)
(u'deutsche', -0.007998667292790577)
(u'pod', -0.0080857293683987)
(u'haskell', -0.008333558911679282)
(u'watchlist', -0.00834447965290612)
(u'devops', -0.008696850540417848)
(u'wintel', -0.009734531957187889)
(u'maximo', -0.010099880714642946)
(u'json', -0.010880807976082612)
(u'monash', -0.011034207801401266)
(u'jem', -0.011239325877081825)
(u'sme', -0.011629657777324165)
(u'nandos', -0.012238938816550369)
(u'kinabalu', -0.013277916949979061)
(u'kpis', -0.013413394529204863)
(u'kpi', -0.013413394529204863)
(u'edc', -0.01451786422586218)
(u'capa', -0.014825141544058588)
(u'pim', -0.014876658809199429)
(u'lids', -0.015319948719449705)
(u'homeware', -0.01652432297671145)
(u'ris', -0.01748642400910481)
(u'ccp', -0.017862949544546213)
(u'relaxant', -0.01793044093201497)
(u'hana', -0.01814889364708888)
(u'stra', -0.018314060739792797)
(u'merchandizing', -0.019657342966764843)
(u'astigmatism', -0.021369296712570107)
(u'proactiveness', -0.021499121514136)
(u'eis', -0.022249083783345922)
(u'bta', -0.02253514841728957)
(u'oms', -0.022607798300905004)
(u'mapreduce', -0.0231161973332819)
(u'primavera', -0.023274440710152756)
(u'lagoon', -0.023406826903585972)
(u'cruncher', -0.02342717521943162)
(u'azure', -0.02367426023284793)
(u'miri', -0.0237461704999595)
(u'expeditors', -0.02439251809662594)
(u'tabulate', -0.02465552799182965)
(u'gmp', -0.024701507938332472)
(u'libre', -0.025475077104444414)
(u'contravene', -0.025557210696262492)
(u'beaux', -0.02556965298633896)
(u'roche', -0.025724198254728273)
(u'wbs', -0.025784745546008726)
(u'calypso', -0.02649008765513578)
(u'baru', -0.027293699094282732)
(u'ritz', -0.02742444750517492)
(u'evacuation', -0.02746908977100298)
(u'ktm', -0.028068893331022443)
(u'leonardo', -0.0282824028664906)
(u'gst', -0.028500209434627975)
(u'nyse', -0.02866971847525976)
(u'empties', -0.02908760797716569)
(u'empty', -0.02908760797716569)
(u'itsm', -0.029172095914048887)
(u'launchpad', -0.02946929190517654)
(u'damansara', -0.02965119011837923)
(u'msoffice', -0.030799166583351766)
(u'raja', -0.0314009109559044)
(u'18-months', -0.03199865082890554)
(u'kegs', -0.03220972131448366)
(u'mssql', -0.0326424478796612)
(u'oder', -0.03273340770753043)
(u'nbs', -0.033025681956381725)
(u'anodized', -0.03319115362323411)
(u'csat', -0.033483924969490174)
(u'westerville', -0.03362398342194648)
(u'profficient', -0.03368928738028687)
(u'fim', -0.03382979988929318)
(u'stockholding', -0.034838566487606026)
(u'resolver', -0.03496281262033018)
(u'win2k', -0.03515653409513658)
(u'manulife', -0.03538856800552231)
(u'moores', -0.03591925334964917)
(u'rdbms', -0.03602207294865143)
(u'superhuman', -0.0361914355385701)
(u'gt', -0.0373879602964744)
(u'danes', -0.037508561575209334)
(u'grabbers', -0.03758945882477926)
(u'scala', -0.03773866470628362)
(u'yorks', -0.03802523421322126)
(u'webchat', -0.03849949271347575)
(u'xslt', -0.039321994087899485)
(u'pc', -0.039798548422403116)
(u'gsk', -0.039837212195465134)
(u'rahman', -0.04057302756473784)
(u'repairable', -0.04065594854923815)
(u'returnable', -0.04066232166239449)
(u'presbyopia', -0.04146592260609251)
(u'mechanicsburg', -0.042029537276294035)
(u'extruded', -0.04225785565554536)
(u'pradeep', -0.0422763652458385)
(u'disciplinarian', -0.043250925472995694)
(u'redirect', -0.043716707559056066)
(u'predate', -0.0437946750431731)
(u'wellhead', -0.043832217565471704)
(u'afterhours', -0.044696385409392525)
(u'trackball', -0.044873914904682226)
(u'aon', -0.04505942808638982)
(u'ipoh', -0.04524245243618953)
(u'eta', -0.04614666497425478)
(u'crc', -0.04705971532459905)
(u'asics', -0.04734740058603636)
(u'implantable', -0.047596978654500854)
(u'bic', -0.04766318522321075)
(u'freshie', -0.04778048193709247)
(u'isc', -0.047989726024878)
(u'bhp', -0.048281153517858104)
(u'subang', -0.048383739539911874)
(u'naza', -0.0484259712180673)
(u'paribas', -0.0489737183444464)
(u'kedah', -0.04966787529409103)
(u'spherical', -0.04999987871443641)
(u'fta', -0.050060794192413854)
(u'hybris', -0.05079770530697181)
(u'sullivans', -0.05257510045126678)
(u'itc', -0.05293440099562332)
(u'as/400', -0.053093557914642785)
(u'galleria', -0.05315625783381111)
(u'wips', -0.05337006392349995)
(u'amo', -0.05565568111595892)
(u'microns', -0.0561151780248354)
(u'sentral', -0.056745310822537115)
(u'leong', -0.057305351264653165)
(u'malacca', -0.057370441070873815)
(u'18-wheeler', -0.057451219078734454)
(u'advantange', -0.05766808864072207)
(u'syariah', -0.05768691384444777)
(u'apac', -0.05841896257936609)
(u'fmea', -0.05993804780930846)
(u'tun', -0.06010860723871707)
(u'barat', -0.060238440597465887)
(u'tsp', -0.060324069238203826)
(u'reformulate', -0.06044602398759166)
(u'semiannual', -0.060732506623701554)
(u'basf', -0.06103483037814066)
(u'perusahaan', -0.0626902138479832)
(u'unallocated', -0.06331503853599871)
(u'nora', -0.0636318781906096)
(u'berjaya', -0.06366636937160827)
(u'administrate', -0.0637893855800068)
(u'postpaid', -0.06407518871828671)
(u'argon', -0.06485287434013945)
(u'voc', -0.06505396545966724)
(u'crf', -0.06554038124858011)
(u'fracas', -0.06635555708815213)
(u'isda', -0.06805462489332875)
(u'fiu', -0.06881200290936904)
(u'jalan', -0.06907768308211483)
(u'tpl', -0.06986675606522802)
(u'langkawi', -0.06997649394741494)
(u'bpc', -0.07177956707259747)
(u'24/5', -0.07178551217170076)
(u'clearcase', -0.07179286047442901)
(u'fsi', -0.07202126882824728)
(u'p.o.', -0.07236366892096718)
(u'sunway', -0.07353281504603931)
(u'casa', -0.07360345111555988)
(u'sps', -0.07448734353412989)
(u'outstanding', -0.0746328389489282)
(u'3pl', -0.07511021239019543)
(u'nok', -0.07564920609004425)
(u'kyc', -0.07566057954477115)
(u'xenapp', -0.07617108401638854)
(u'gmbh', -0.07710460401320385)
(u'whatsapp', -0.0774227641332591)
(u'multifocal', -0.07774590814241897)
(u'ocbc', -0.07807971722696858)
(u'townhall', -0.07873719765468129)
(u'70th', -0.07884177205357325)
(u'manda', -0.08067467385068289)
(u'banting', -0.08090052997982826)
(u'excecution', -0.08090176324265508)
(u'taman', -0.08165318658114731)
(u'mrd', -0.08231362583343811)
(u'billiton', -0.08242252858911148)
(u'bau', -0.08299544977462758)
(u'bonn', -0.08369483888617722)
(u'rbac', -0.08377731011635654)
(u'perak', -0.08594230242393118)
(u'cargill', -0.08611753823334856)
(u'ara', -0.08622010291839821)
(u'hpd', -0.08778706700864707)
(u'negeri', -0.08782954901240508)
(u'cgc', -0.08789931228248846)
(u'epf', -0.08925661820505124)
(u'klcc', -0.08995598263140306)
(u'pilferage', -0.09084052613307499)
(u'prs', -0.09084131617970907)
(u'nrc', -0.09177019688188119)
(u'jboss', -0.09194796717633755)
(u'toric', -0.09206818051374535)
(u'australasia', -0.09279691129332883)
(u'frit', -0.09347661759448951)
(u'9am-6pm', -0.0970599810061858)
(u'bangsar', -0.09740281459167427)
(u'bandar', -0.09783335241896035)
(u'aecom', -0.09863438105965439)
(u'amadeus', -0.09883853128532182)
(u'rho', -0.10052204391791938)
(u'morea', -0.10097706182821706)
(u'padang', -0.10120356201153075)
(u'telemedia', -0.10123796486257322)
(u'touchless', -0.10153671682278576)
(u'glaxosmithkline', -0.10216548606530212)
(u'zens', -0.10336664641627966)
(u'nonreturnable', -0.10400337529997217)
(u'interco', -0.10413207242906716)
(u'g20', -0.10517298163238992)
(u'wpp', -0.10542211345288739)
(u'efp', -0.10624723096694605)
(u'headquater', -0.10634735327674447)
(u'gunung', -0.10640480342880523)
(u'selatan', -0.10666590967092723)
(u'ansell', -0.10772049864321014)
(u'marriotts', -0.10818170192695623)
