(u'store', 0.11088456948605625)
(u'elevate', 0.11081662423476135)
(u'august', 0.11074475328789472)
(u'mailbox', 0.1104143521143441)
(u'pound', 0.11030457536175917)
(u'malaysian', 0.11021900740140739)
(u'adobe', 0.10997023721598083)
(u'wake', 0.10996238588146197)
(u'arbitrate', 0.10994624304157463)
(u'christmas', 0.10992063122166561)
(u'unix', 0.10981226267984584)
(u'closure', 0.10975765922276601)
(u'replenish', 0.10974262419609877)
(u'continent', 0.10970783417903884)
(u'promoter', 0.10970024424134482)
(u'headquarters', 0.10969089380997402)
(u'fico', 0.10951238538192373)
(u'hsbc', 0.10945807417586292)
(u'tick', 0.10926110959856779)
(u'valley', 0.10924534745999209)
(u'bomb', 0.1091682051460533)
(u'null', 0.10890448518208015)
(u'white', 0.10889795248040969)
(u'nail', 0.10874982028485096)
(u'crane', 0.10868605430102474)
(u'embrace', 0.1086417583422476)
(u'canteen', 0.10853116452778389)
(u'asst', 0.10850330611438834)
(u'cylinder', 0.10839518411089043)
(u'wrap', 0.10815496216125417)
(u'geography', 0.10806355418986643)
(u'steroid', 0.1079937704977974)
(u'exits', 0.1079293412182182)
(u'unleash', 0.10786483470777143)
(u'aboriginal', 0.1076278498091848)
(u'posted', 0.10760216668030975)
(u'ticket', 0.10737366384154697)
(u'batch', 0.107271108308044)
(u'hub', 0.10709913815208078)
(u'corner', 0.1070420866612148)
(u'suspicion', 0.10690743732356171)
(u'lens', 0.10649574010906583)
(u'condo', 0.10647484974160908)
(u'frost', 0.10646829899691174)
(u'neighborhood', 0.10635948557473385)
(u'bless', 0.10625441003641073)
(u'toilet', 0.10616341628615869)
(u'arabic', 0.10595521048528257)
(u'subsidiaries', 0.10565689415850034)
(u'rectify', 0.10535936535918103)
(u'changer', 0.10467419372322248)
(u'mile', 0.10456350799250645)
(u'film', 0.10453002708313659)
(u'seal', 0.1039740876749694)
(u'console', 0.10393332947702565)
(u'greeting', 0.10390445519051722)
(u'consolidation', 0.1038948459331113)
(u'consolidations', 0.1038948459331113)
(u'sharepoint', 0.10383090617411017)
(u'multinational', 0.10371294988986601)
(u'firewall', 0.10358685031635331)
(u'founding', 0.10337375894419262)
(u'tune', 0.10330520792767789)
(u'distributive', 0.10329920594209407)
(u'stone', 0.10322008420876369)
(u'realignment', 0.1031967446007542)
(u'grantee', 0.103180428075107)
(u'drink', 0.10306321243596145)
(u'pos', 0.10298641301085673)
(u'movie', 0.10296075217963607)
(u'transcribe', 0.10296018439689908)
(u'version', 0.10292295692854705)
(u'neighbor', 0.10291611383512583)
(u'reassign', 0.10285820026651264)
(u'bay', 0.10283473682114405)
(u'android', 0.10275237168426866)
(u'ford', 0.10273931171897151)
(u'april', 0.10260357450629158)
(u'hit', 0.10253262766684725)
(u'print', 0.10232546835034373)
(u'creator', 0.10219358366771161)
(u'mindedness', 0.10213023094542956)
(u'empire', 0.10187395237282583)
(u'october', 0.10182846559201982)
(u'square', 0.10178725998394786)
(u'requestor', 0.10169618311896553)
(u'banquet', 0.10158000682457935)
(u'tape', 0.10126040856781962)
(u'mma', 0.10112078505796769)
(u'anti', 0.10108369754459734)
(u'takeover', 0.10102564972170747)
(u'wire', 0.10099559522199947)
(u'industrialize', 0.10098216448184805)
(u'luggage', 0.10093733828019508)
(u'haves', 0.1008541455619871)
(u'telemarketer', 0.10079951601240869)
(u'indonesian', 0.10041203914417207)
(u'newspaper', 0.10023956056102128)
(u'ias', 0.10003474907354915)
(u'inquire', 0.09988492154994295)
(u'scanner', 0.09969992035234566)
(u'axis', 0.09961267338229834)
(u'staircase', 0.09948174877424018)
(u'oils', 0.09946601302769578)
(u'hrm', 0.09937768179311661)
(u'mall', 0.0992856510877673)
(u'geek', 0.09911932542599604)
(u'catalogue', 0.09893986522755582)
(u'mouse', 0.09889154485884333)
(u'reinvent', 0.09885370803154864)
(u'malay', 0.09877060674860953)
(u'dataset', 0.09862569057865732)
(u'saturday', 0.09845244208866763)
(u'blue', 0.0983676851622913)
(u'categorisation', 0.09835800477458886)
(u'outing', 0.09806448578902495)
(u'furnishing', 0.09796931826067076)
(u'revolutionize', 0.09772381070805769)
(u'river', 0.09766293876234625)
(u'reschedule', 0.0976535778507542)
(u'stimulate', 0.09755564306593864)
(u'february', 0.09742323425808228)
(u'genius', 0.09736419802766741)
(u'sell', 0.09735915969472818)
(u'joiner', 0.09717418784575349)
(u'joiners', 0.09717418784575349)
(u'november', 0.09707839212566206)
(u'explore', 0.09690851278179542)
(u'masterpiece', 0.09687382129766128)
(u'tion', 0.09663327082307356)
(u'api', 0.09659585977042888)
(u'aluminium', 0.0963797525462082)
(u'empathize', 0.09631466239708675)
(u'rica', 0.09624504204845888)
(u'slide', 0.09618302498396442)
(u'getter', 0.09615498083946511)
(u'nonexempt', 0.09602894931260954)
(u'swiss', 0.0959554503023624)
(u'datacenter', 0.09590493631090252)
(u'co.', 0.09590180107857432)
(u'policyholder', 0.09585393549623047)
(u'pacific', 0.09573456023976652)
(u'bear', 0.09570311672026158)
(u'paradise', 0.0956430253703825)
(u'screener', 0.09556546089680015)
(u'citi', 0.09524158938243624)
(u'indonesia', 0.0952026540409005)
(u'czech', 0.09477235870678828)
(u'inputt', 0.09471934441352611)
(u'soap', 0.09436380646525683)
(u'dispose', 0.09408950278786452)
(u'leed', 0.09401098399035407)
(u'subsidiary', 0.09400601532085241)
(u'collate', 0.0939144458583035)
(u'taiwan', 0.09383605868878575)
(u'resorts', 0.0937129185245422)
(u'strategize', 0.09349413540944408)
(u'hostel', 0.09342842038336108)
(u'sas', 0.09322264670951542)
(u'groom', 0.09318565328372229)
(u'courtesy', 0.09316608775832007)
(u'aloft', 0.09310032927897521)
(u'nova', 0.0924663967154315)
(u'mysql', 0.09232061379217861)
(u'encode', 0.09219239886055082)
(u'attend', 0.09216808595192774)
(u'originate', 0.0921632428682157)
(u'greet', 0.09201092385356877)
(u'collation', 0.09198382746134068)
(u'lake', 0.09187682959892543)
(u'ordinator', 0.09177901276678634)
(u'id', 0.09169319534734734)
(u'nitrogen', 0.09126505088485228)
(u'fmcg', 0.09110336638644881)
(u'kosher', 0.09102488174872544)
(u'sat', 0.09058005214445072)
(u'stationery', 0.09043715243430889)
(u'morning', 0.09014604721488598)
(u'zen', 0.08984951114882647)
(u'successor', 0.08979507037109069)
(u'sri', 0.08970702079240797)
(u'organizes', 0.08946180816394772)
(u'dietitian', 0.08940538979866682)
(u'acca', 0.08926434945564317)
(u'switchboard', 0.08894203545345421)
(u'twitter', 0.08865930284929381)
(u'ceramic', 0.08840433106980121)
(u'bus', 0.08839461631652283)
(u'review', 0.08819636110151895)
(u'reviews', 0.08819636110151895)
(u'steal', 0.08817563888038658)
(u'illustrator', 0.08813648846202343)
(u'misinterpretation', 0.0881130260148075)
(u'arrive', 0.08799768316925173)
(u'silo', 0.0878409247483312)
(u'dinner', 0.08776538914838114)
(u'itil', 0.0877569944830072)
(u'petrochemical', 0.08763542370382735)
(u'instalment', 0.08756521808941906)
(u'python', 0.08756014784458528)
(u'ambassador', 0.08728472443656793)
(u'reconciliations', 0.08696772920422766)
(u'reorder', 0.08695739461113773)
(u'americas', 0.08686245035050999)
(u'hse', 0.08684848268518527)
(u'rearrange', 0.0868034820262719)
(u'vietnam', 0.08666677593727735)
(u'webinars', 0.08665215773430482)
(u'addict', 0.08641504777233415)
(u'sms', 0.08638754366776899)
(u'feed', 0.08622031737144459)
(u'poster', 0.08612528947789115)
(u'celebrate', 0.08602884883639399)
(u'internationals', 0.08597561648528607)
(u'lever', 0.08570341015156202)
(u'friday', 0.08567663507493305)
(u'lorry', 0.0851670835743947)
(u'row', 0.08478864200040143)
(u'pioneer', 0.08461711411415845)
(u'spunk', 0.0842963864792374)
(u'upsell', 0.0839629076933962)
(u'pop', 0.08382668612829991)
(u'individualism', 0.08380883799398348)
(u'halal', 0.08354123061178964)
(u'docking', 0.08298264609224615)
(u'approver', 0.08282216655898067)
(u'airfare', 0.08276163159807924)
(u'flood', 0.08239193860624153)
(u'jobholder', 0.08232289770931903)
(u'memo', 0.08204361993955425)
(u'noon', 0.08152396050016116)
(u'shelf', 0.0813470736406365)
(u'pcb', 0.08083552217081835)
(u'countenance', 0.08082521082256798)
(u'hydrogen', 0.08051823159063015)
(u'mandarin', 0.080447052127165)
(u'straits', 0.08015585839953401)
(u'edition', 0.08011024623196651)
(u'remittance', 0.08001387046452839)
(u'tempe', 0.07969921013916482)
(u'desktop', 0.07874103107370137)
(u'chicken', 0.0787400351836834)
(u'db2', 0.07859643723560156)
(u'quartile', 0.07824347666548628)
(u'surround', 0.0781600208072438)
(u'accenture', 0.07797438493885339)
(u'inn', 0.07770462500002252)
(u'hotels', 0.07733273021183053)
(u'warden', 0.07730815738609279)
(u'recomendation', 0.07704059448339932)
(u'payable', 0.07691539882326208)
(u'nutritionist', 0.0768673716607978)
(u'excess', 0.0768590175193507)
(u'commuter', 0.07684894354403345)
(u'p2p', 0.07663350805793356)
(u'lounge', 0.07661137062206831)
(u'cashier', 0.07652181237970129)
(u'cashiering', 0.07652181237970129)
(u'ngo', 0.07630225882950709)
(u'found', 0.07629687004229618)
(u'apple', 0.07628092045492561)
(u'goody', 0.07618178814496991)
(u'burial', 0.07604307381487663)
(u'saps', 0.07576657022886998)
(u'guam', 0.07549782174888714)
(u'compartment', 0.07526099552466378)
(u'jam', 0.07515887424096349)
(u'wiling', 0.07515273194636779)
(u'locker', 0.07500349172472658)
(u'gateway', 0.0747392236216117)
(u'transact', 0.07470925131687028)
(u'unclaimed', 0.07459739339432234)
(u'dot', 0.07444205898925936)
(u'hubs', 0.07410958725865313)
(u'tablet', 0.07402762647644576)
(u'mnc', 0.07327395183030283)
(u'festival', 0.07312532321423382)
(u'3.0', 0.07293115759285612)
(u'std', 0.07277630134803675)
(u'spm', 0.0727703709928972)
(u'hive', 0.07259798374954253)
(u'sleeve', 0.07256319434345895)
(u'henry', 0.07219828780823245)
(u'gemologist', 0.07190254160227047)
(u'sox', 0.07184194650921642)
(u'converge', 0.07157019008901618)
(u'band', 0.07130259154549182)
(u'handson', 0.07090637758685786)
(u'paging', 0.07080665480958899)
(u'nav', 0.07072952519691733)
(u'lubricant', 0.0706860764890842)
(u'lubricants', 0.0706860764890842)
(u'counterpartie', 0.07060143170749865)
(u'stewarding', 0.07001707101799606)
(u'founders', 0.06992662216672195)
(u'forklift', 0.06948030170194727)
(u'circulate', 0.06904891682855371)
(u'marriott', 0.06900723440070386)
(u'situate', 0.06893570079670847)
(u'timezone', 0.06856009280602879)
(u'flier', 0.06851390833799238)
(u'doer', 0.06793678993204201)
(u'transmit', 0.06765965517679891)
(u'dashboard', 0.06735033707548532)
(u'ajax', 0.067268501995572)
(u'diy', 0.0671630975576439)
(u'vba', 0.06610538235833381)
(u'honeywell', 0.06604703605805826)
(u'cotton', 0.06560331780035165)
(u'pops', 0.06548407569411735)
(u'cambodia', 0.06531095486325585)
(u'playbook', 0.06516524060721884)
(u'eic', 0.06505865892605471)
(u'assemblage', 0.06489520086619173)
(u'vietnamese', 0.06487415737184518)
(u'farewell', 0.06481825197887497)
(u'oct', 0.06477285246132346)
(u'ppe', 0.06476728673084718)
(u'incidence', 0.0646855708946423)
(u'mis', 0.06455003226598412)
(u'souvenir', 0.06424065178387087)
(u'breakage', 0.06406367413665844)
(u'lodging', 0.06354446661475695)
(u'transferee', 0.06348053342409388)
(u'graduations', 0.06343023391410865)
(u'abap', 0.06336968383657282)
(u'inclusivity', 0.0632952966094419)
(u'gemstone', 0.06287747624097696)
(u'cytology', 0.0628521991117243)
(u'toner', 0.06282289909702155)
(u'southeast', 0.06281803488145055)
(u'syndication', 0.06276941739162448)
(u'compiles', 0.0627204400587688)
(u'pallet', 0.06271941527216193)
(u'mobiles', 0.06270951897532778)
(u'handholding', 0.06257487102796466)
(u'faq', 0.0624660530452079)
(u'cima', 0.06243782666912168)
(u'wearer', 0.0620736508270709)
(u'eclipse', 0.06205574504930159)
(u'flagship', 0.06173311601741718)
(u'midnight', 0.06165584205758054)
(u'theme', 0.06160284496782634)
(u'b2b', 0.06140889330832774)
(u'gaap', 0.061168010481400234)
(u'ifrs', 0.060951287864593834)
(u'contravene', 0.060632090783809496)
(u'lob', 0.060452858576432)
(u'pir', 0.06005668360578861)
(u'st.', 0.059674576995181625)
(u'influencer', 0.05957709211174326)
(u'pour', 0.059414609038322526)
(u'commentary', 0.059317274596241296)
(u'uninstall', 0.059202986724431576)
(u'insect', 0.059133600435176674)
(u'tray', 0.05876517818005988)
(u'tan', 0.05857799431207601)
(u'basin', 0.058539760936180366)
(u'pct', 0.05756511892030937)
(u'anniversary', 0.05740119185689838)
(u'aug', 0.05728382833784129)
(u'haccp', 0.05607836797351029)
(u'drawer', 0.05587607937469243)
(u'shells', 0.05565848505267639)
(u'geo', 0.05545440010932878)
(u'networker', 0.05542082140405645)
(u'slay', 0.055381219807832824)
(u'delight', 0.05530934449587277)
(u'stockroom', 0.05505510420782851)
(u'deloitte', 0.05499000072321994)
(u'hauler', 0.05487311192265432)
(u'sep', 0.054774704165111314)
(u'citrix', 0.05440002884187647)
(u'bakery', 0.05349716143446621)
(u'vmware', 0.05336717289476381)
(u'nov', 0.05309054277327518)
(u'cv', 0.053059542362149464)
(u'interrogate', 0.05294914426976198)
(u'mockup', 0.0526729365493834)
(u'notebook', 0.052669250394615764)
(u'happening', 0.05250519964025126)
(u'peoplesoft', 0.0524023120464774)
(u'assoc', 0.0508304496775725)
(u'cme', 0.050799715250404165)
(u'indesign', 0.05067454671537119)
(u'jakarta', 0.050460455575364944)
(u'aider', 0.0497082350167556)
(u'chaser', 0.04959791210612567)
(u'revitalize', 0.049559497951689735)
(u'ic', 0.0494658660631396)
(u'cgpa', 0.049447841892809666)
(u'html5', 0.04840514186058035)
(u'llp', 0.048266526122709326)
(u'gemological', 0.04825853665903708)
(u'multichannel', 0.048151878768194975)
(u'crates', 0.04755813816749237)
(u'prague', 0.04748621897550852)
(u'ncr', 0.047439936784117204)
(u'cousin', 0.047006806512934124)
(u'm.sc', 0.04684667449216605)
(u'vacationer', 0.046617958529275624)
(u'outage', 0.04644398660461804)
(u'd.c.', 0.04631567958046449)
(u'storekeeper', 0.046045171105816976)
(u'pte', 0.04585413889330294)
(u'cooper', 0.04582639737377608)
(u'incl', 0.04541688180320249)
(u'sop', 0.04534265574200804)
(u'berlin', 0.0448869101885105)
(u'activations', 0.04470616205078192)
(u'sarbanes', 0.04426282855113219)
(u'couch', 0.04410980055697615)
(u'view', 0.043889676441239533)
(u'hibernate', 0.043544856754043466)
(u'bottle', 0.04326005858501697)
(u'predate', 0.04302785889971254)
(u'brunei', 0.04260884649188063)
(u'bloomberg', 0.04258276757982237)
(u'cantonese', 0.041817197039555366)
(u'omni', 0.04174724962672528)
(u'pwc', 0.041468413384915914)
(u'kpmg', 0.04144584147330438)
(u'rms', 0.04135868980358223)
(u'kuala', 0.041167319881638645)
(u'launches', 0.04044099983370223)
(u'watson', 0.04024495775167171)
(u'lotus', 0.04022881113980936)
(u'cochlear', 0.04021986691255562)
(u'pigment', 0.04007705074148162)
(u'owl', 0.03977344173156261)
(u'ame', 0.03956080315494357)
(u'swimwear', 0.03937995679002867)
(u'struts', 0.039116124131906196)
(u'as400', 0.0389905143329682)
(u'sept', 0.038555569644781885)
(u'aficionado', 0.03850051705054086)
(u'lumpur', 0.03833632968368443)
(u'alam', 0.03832024074857146)
(u'gantt', 0.03831027167655374)
(u'inc.', 0.038211569917146186)
(u'hitachi', 0.037967877687348675)
(u'solicit', 0.037849957120162855)
(u'pod', 0.037491096169901074)
(u'websphere', 0.037072100171782044)
(u'forwarders', 0.03696608068803782)
(u'amex', 0.03672381449780886)
(u'react', 0.0366835202302904)
(u'falcon', 0.03634545867541864)
(u'ltd.', 0.03616495551262716)
(u'allah', 0.03582173923229251)
(u'rebel', 0.03558996721997893)
(u'penang', 0.03554571126049151)
(u'mannerism', 0.035139670386203865)
(u'tagalog', 0.03504526532793124)
(u'hughes', 0.03496856190459476)
(u'emea', 0.034951653681774726)
(u'perimeter', 0.0341260485103904)
(u'zurich', 0.03381769122396519)
(u'obs', 0.033751824813445734)
(u'pcr', 0.0335402633661365)
(u'handpick', 0.0330545545428263)
(u'cps', 0.03274704080588153)
(u'aig', 0.032185768996461056)
(u'rhino', 0.031558851982055484)
(u'sdn', 0.03138859831856032)
(u'otc', 0.031171575599711523)
(u'psc', 0.031101856395608907)
(u'dreamer', 0.03080705515660842)
(u'rollout', 0.030529564215095464)
(u'proactivity', 0.030167003203600037)
(u'aml', 0.030068555303405325)
(u'bhd', 0.0294368762156286)
(u'ctr', 0.02923571331750699)
(u'giggle', 0.029009124933068665)
(u'ccc', 0.028881342399636876)
(u'returnable', 0.028841808074279433)
(u'mitigation', 0.02847762220888747)
(u'iphones', 0.02843445517808217)
(u'salesforce', 0.027156693988583096)
(u'knowledgebase', 0.027056180492333236)
(u'liase', 0.026390502036116804)
(u'ccp', 0.026296648723193903)
(u'plm', 0.026274957141482556)
(u'pc', 0.026262538729477484)
(u'headquarter', 0.02623803160784383)
(u'bahasa', 0.026152916684365382)
(u'saas', 0.02581253502929686)
(u'gmp', 0.025248852406750302)
(u'murex', 0.024072210483823256)
(u'glaze', 0.023272802813071918)
(u'sullivan', 0.02306742131163442)
(u'semiannual', 0.022509259710740345)
(u'westin', 0.022390034130627064)
(u'fifo', 0.02172253541597582)
(u'chinatown', 0.02133115955055621)
(u'crockery', 0.020670282616199277)
(u'forecaster', 0.02034762528835738)
(u'planogram', 0.02021547908519104)
(u'outstation', 0.01978286444472015)
(u'againt', 0.019511996639623816)
(u'psle', 0.01938182168306781)
(u'energise', 0.018728042139339405)
(u'synergize', 0.018471969272392384)
(u'cucumber', 0.018272849723350387)
(u'founder', 0.01806957193248953)
(u'tally', 0.017816034457754884)
(u'fridays', 0.017722292030700686)
(u'hewitt', 0.017515516918230545)
(u'bnp', 0.017489657602867588)
(u'microns', 0.017359328916470462)
(u'digitize', 0.01723990215356616)
(u'rbc', 0.016723120364264453)
(u'scm', 0.016560129059884725)
(u'oxley', 0.016179045733333577)
(u'canadas', 0.01615991033646373)
(u'ipads', 0.015889104390732878)
(u'navision', 0.015499640149287869)
(u'flexitime', 0.01540350902395986)
(u'regis', 0.015360028006317725)
(u'transit', 0.015227158534025044)
(u'defibrillator', 0.01473849608890887)
(u'eeo', 0.01468816286155542)
(u'resolver', 0.014244757058678535)
(u'libre', 0.014008272736236912)
(u'dhl', 0.013952600517042515)
(u'rin', 0.013422415480473508)
(u'memorandum', 0.013329038075527946)
(u'haskell', 0.013072276202783652)
(u'watchlist', 0.012912150838296447)
(u'uop', 0.012843433502828946)
(u'berhad', 0.012659377853788678)
(u'astigmatism', 0.012501243631060102)
(u'gst', 0.01216018629509126)
(u'sabah', 0.012033750184876442)
(u'shah', 0.011795174627530675)
(u'tabulate', 0.011763452630227463)
(u'ordinate', 0.011569956108872915)
(u'ubs', 0.011551546651013326)
(u'mechatronic', 0.010910215169607839)
(u'stockholding', 0.010836951940106056)
(u'posi', 0.010629608763953757)
(u'essa', 0.010143223599459295)
(u'pivot', 0.009894101101768983)
(u'grease', 0.009705755720957032)
(u'interrelate', 0.009477914085759005)
(u'bhp', 0.008400673625316369)
(u'mia', 0.00830021839818924)
(u'jacobs', 0.007872719275997097)
(u'usaid', 0.007791696171401762)
(u'assortment', 0.006645590492324097)
(u'visionary', 0.006564924793428057)
(u'jacob', 0.006542094536637382)
(u'tsp', 0.006471138746329132)
(u'lawson', 0.006038734630624366)
(u'newton', 0.005974119356557549)
(u'azure', 0.0058427165842256275)
(u'hancock', 0.005729755109003911)
(u'carlton', 0.004991760607738419)
(u'deutsche', 0.004634690366242685)
(u'bombardier', 0.004580512850335772)
(u'i.t.', 0.004501610174394542)
(u'syndicate', 0.0043910968068397085)
(u'kota', 0.004372519039351216)
(u'untangle', 0.0043690364912587)
(u'geelong', 0.004233451997484965)
(u'wip', 0.0035899889347943068)
(u'lao', 0.0035522978074433017)
(u'weblogic', 0.003438061720845716)
(u'cockroach', 0.003314528310631285)
(u'appraise', 0.001846140894620504)
(u'buffet', 0.0016322706879310818)
(u'argon', 0.001261564269726869)
(u'mdf', 0.0012244836585873723)
(u'multibillion', 0.0010318518753530666)
(u'abo', 0.000565267684408422)
(u'grabbers', 0.0003951351573134587)
(u'isc', 0.00027225357239853837)
(u'launchpad', 0.00011216234429032614)
(u'foodpanda.sg', 0.0)
(u'diploma/', 0.0)
(u'clerk,"assist', 0.0)
(u'genting', 0.0)
(u'bigfix', 0.0)
(u'torrecid', 0.0)
(u'functions/', 0.0)
(u'ingredient/', 0.0)
(u'malaysia,"word', 0.0)
(u'melaka,"-', 0.0)
(u'in/', 0.0)
(u'uipath', 0.0)
(u'advantage*li', 0.0)
(u'conductedassist', 0.0)
(u'staffpossess', 0.0)
(u'assistant,"provide', 0.0)
(u'fields(near', 0.0)
(u'adminitration', 0.0)
(u'planning,"clerk', 0.0)
(u'personnellanguage', 0.0)
(u'strictlybuild', 0.0)
(u'cheras', 0.0)
(u'desk","job', 0.0)
(u'months,"some', 0.0)
(u'gemologists', 0.0)
(u'ipsas', 0.0)
(u'pusat', 0.0)
(u'jessica@hai-o.com.my', 0.0)
(u'starterpreferably', 0.0)
(u'customersbeing', 0.0)
(u'arrangementenhance', 0.0)
(u'hs', 0.0)
(u'lumpur,"customer', 0.0)
(u'analyst,"look', 0.0)
(u'changesensure', 0.0)
(u'engineering0', 0.0)
(u'writtenstrong', 0.0)
(u'only),"posting', 0.0)
(u'sapcloud', 0.0)
(u'framework(s', 0.0)
(u'individualdepartment', 0.0)
(u'executive,"requirements', 0.0)
(u'experiencemust', 0.0)
(u'qatar,"job', 0.0)
(u'pptdo', 0.0)
(u'receptionist,"requirement', 0.0)
(u'elogistics', 0.0)
(u'lecturer,"centre', 0.0)
(u'clerk,"management', 0.0)
(u'sq-', 0.0)
(u'processessignificant', 0.0)
(u'problemsto', 0.0)
(u'form).liaise', 0.0)
(u'facilitiesliaising', 0.0)
(u'recordspresenting', 0.0)
(u'handledanswer', 0.0)
(u'consultant,"job', 0.0)
(u'program,"aker', 0.0)
(u'spanish/', 0.0)
(u'sentrum', 0.0)
(u'collection","are', 0.0)
(u'menara', 0.0)
(u'hauliers', 0.0)
(u'businesses/', 0.0)
(u'excelian', 0.0)
(u'mathematics/', 0.0)
(u'cbdo', 0.0)
(u'andmaintain', 0.0)
(u'assistant,"requirements', 0.0)
(u'associate","job', 0.0)
(u'timeno', 0.0)
(u'dqs', 0.0)
(u'playerability', 0.0)
(u's4hana', 0.0)
(u'salesability', 0.0)
(u'supervisor,"job', 0.0)
(u'asfluency', 0.0)
(u'cucm', 0.0)
(u'bapis', 0.0)
(u'qualitymanage', 0.0)
(u'steward,"job', 0.0)
(u'resolution(fdr)order', 0.0)
(u'timeorder', 0.0)
(u'analyst,"we', 0.0)
(u'incentivesa', 0.0)
(u'drivenability', 0.0)
(u'preferredexperience', 0.0)
(u'architecture-', 0.0)
(u'studies/', 0.0)
(u'officer,"office', 0.0)
(u'lazada', 0.0)
(u'supaagents', 0.0)
(u'preparationupdating', 0.0)
(u'assistant,"keep', 0.0)
(u'ea.recruitment@britishcouncil.org.sg', 0.0)
(u'assistant-', 0.0)
(u'crmc', 0.0)
(u'graduate),"warranty', 0.0)
(u'experience","accelerate', 0.0)
(u'kondor', 0.0)
(u'operator,"responsibilitie', 0.0)
(u'alam,"we', 0.0)
(u'umai', 0.0)
(u'rm1,700.00', 0.0)
(u'graduate)-trcs', 0.0)
(u'timemonday', 0.0)
(u'iwcf', 0.0)
(u'terrabit', 0.0)
(u'skillsdisplay', 0.0)
(u'bosm', 0.0)
(u'support,"job', 0.0)
(u'pdca', 0.0)
(u'glenmarie', 0.0)
(u'learnercomputer', 0.0)
(u'supahands', 0.0)
(u'degreedetailed', 0.0)
(u'exccution', 0.0)
(u'management),"job', 0.0)
(u'schedulesidentify', 0.0)
(u'ftid', 0.0)
(u'sembilan', 0.0)
(u'specialist-', 0.0)
(u'systemscomputer', 0.0)
(u'policiessubmit', 0.0)
(u'kua0085', 0.0)
(u'support,"law', 0.0)
(u'executive,"iflix', 0.0)
(u'experience17', 0.0)
(u'roster),"background', 0.0)
(u'iflix', 0.0)
(u'spm/""o', 0.0)
(u'informationnegotiate', 0.0)
(u'russian/', 0.0)
(u'sahibjan', 0.0)
(u'management,"someone', 0.0)
(u'business/', 0.0)
(u'workassist', 0.0)
(u'executive,"the', 0.0)
(u'www.utar.edu.my', 0.0)
(u'sabah),"raise', 0.0)
(u'gssu', 0.0)
(u'malaysia","it', 0.0)
(u'iday', 0.0)
(u'sikom@fusemail.com', 0.0)
(u'gssc', 0.0)
(u'taskswelcome', 0.0)
(u'internalcustomer', 0.0)
(u'analyst,"position', 0.0)
(u'diyana@resaalaw.com.my', 0.0)
(u'minuteswrite', 0.0)
(u'assistant,"to', 0.0)
(u'fsi.be', 0.0)
(u'cmms', 0.0)
(u'computershare', 0.0)
(u'assistant,"1', 0.0)
(u'manager,"management', 0.0)
(u'ppap', 0.0)
(u'vietnam),"job', 0.0)
(u'specialist/', 0.0)
(u'malaysia,"return', 0.0)
(u'feedbackhav', 0.0)
(u'fthr', 0.0)
(u'ha),"job', 0.0)
(u'managementat', 0.0)
(u'midvalley', 0.0)
(u'you2kalee[a]yahoo.com', 0.0)
(u'executive,"position', 0.0)
(u'lrt/', 0.0)
(u'gela', 0.0)
(u'workattention', 0.0)
(u'betterment-', 0.0)
(u'despatching', 0.0)
(u'environmentoutstand', 0.0)
(u'majorhigh', 0.0)
(u'hrd38146', 0.0)
(u'manager(s', 0.0)
(u'universiti', 0.0)
(u'assistant,"senior', 0.0)
(u'technology/', 0.0)
(u'testingdraw', 0.0)
(u'stpm/""a', 0.0)
(u'availablespm', 0.0)
(u'invigilate', 0.0)
(u'pressureproficient', 0.0)
(u'hbase', 0.0)
(u'grscc', 0.0)
(u'follow:-', 0.0)
(u'manageragree', 0.0)
(u'poslaju', 0.0)
(u'duln002(b', 0.0)
(u'officeaccount', 0.0)
(u'mandarinability', 0.0)
(u'responsibilities:-', 0.0)
(u'relationships?do', 0.0)
(u'appointmentsassist', 0.0)
(u'partner,"the', 0.0)
(u'custody),"primary', 0.0)
(u'subcons', 0.0)
(u'o2c', 0.0)
(u'program,"compliance', 0.0)
(u'velopment', 0.0)
(u'executive,"we', 0.0)
(u'manager,"job', 0.0)
(u'ins/', 0.0)
(u'ndm', 0.0)
(u'secretary,"posting', 0.0)
(u'division),"customer', 0.0)
(u'notifation', 0.0)
(u'placedreport', 0.0)
(u'abap/4', 0.0)
(u'teledirect', 0.0)
(u'mobilisation', 0.0)
(u'specialist,"posting', 0.0)
(u'coordinator,"qualifications', 0.0)
(u'r/3', 0.0)
(u'procurement)","assoc', 0.0)
(u'hbmy', 0.0)
(u'seksyen', 0.0)
(u'service,"task', 0.0)
(u'https://www.axa.com.my/', 0.0)
(u'hom/', 0.0)
(u'initiativescreate', 0.0)
(u'https://www.youtube.com/watch?v=i_l_g6bt4v0', 0.0)
(u'requirements:-', 0.0)
(u'haulier', 0.0)
(u'usersbe', 0.0)
(u'engineer-3,"to', 0.0)
(u'great_human', 0.0)
(u'assistant,"responsibilitie', 0.0)
(u'kuantan', 0.0)
(u'pelajaran', 0.0)
(u'expresser', 0.0)
(u'addedadvantage', 0.0)
(u'clerks/', 0.0)
(u'skillsa', 0.0)
(u'2019.position', 0.0)
(u'commitmentgood', 0.0)
(u'initial/', 0.0)
(u'manager,"customer', 0.0)
(u'administrator,"to', 0.0)
(u'conformatie', 0.0)
(u'attitudeknowledge', 0.0)
(u'executive,"main', 0.0)
(u'gmp/', 0.0)
